Ouagadougou,Ouagadougou Airport,OUA,12.3549934,-1.513994
Oujda,Angads Airport,OUD,34.7872224,-1.9406228
Oulu,Oulu Airport,OUL,64.9308748,25.3558378
Oumache,Biskra Airport,BSK,34.7919393,5.7335798
Padang,Minangkabau International Airport,PDG,-0.7887557,100.2830128
Pago Pago,Pago Pago International Airport,PPG,-14.331389,-170.711389
Pakse,Pakse International Airport,PKZ,15.1359269,105.7795633
Palanga,Palanga International Airport,PLQ,55.971382,21.0972208
Palangkaraya,Tjilik Riwut Airport,PKY,-2.2240242,113.945584
Palembang,Sultan Mahmud Badaruddin II Airport,PLM,-2.8966716,104.6992053
Palermo,Palermo Airport,PMO,38.1824001,13.1005819
Palm Springs,Palm Springs International Airport,PSP,33.8303194,-116.5070468
Palma de Mallorca,Palma de Mallorca Airport,PMI,39.5517407,2.7361649
Palu,Mutiara Airport,PLW,-0.9186115,119.9064474
Panama City Beach,Northwest Florida Beaches International Airport,ECP,30.3552535,-85.7990639
Panama City,Tocumen International Airport,PTY,9.0667013,-79.3873743
Panglao Island,Bohol–Panglao International Airport,TAG,9.5711224,123.7710235
Papeete,Faa'a International Airport,PPT,-17.5598646,-149.6103874
Paphos,Paphos International Airport,PFO,34.7144596,32.4841075
Paramaribo,Johan Adolf Pengel International Airport,PBM,5.4560033,-55.2000586
Pardubice,Pardubice Airport,PED,50.0197729,15.7342946
Paris,Charles de Gaulle Airport,CDG,49.0096906,2.5479245
Paris,Orly Airport,ORY,48.7262433,2.3652472
Paro,Paro Airport,PBH,27.4051915,89.4210298
Patna,Jay Prakash Narayan International Airport,PAT,25.5947174,85.0907944
Pau,Uzein Airport,PUF,43.3811099,-0.4176115
Pekanbaru,Sultan Syarif Qasim II International Airport,PKU,0.4644616,101.4481556
Pemba,Pemba Airport,POL,-12.991692,40.524343
Penang,Penang International Airport,PEN,5.2934292,100.2715154
Pensacola,Pensacola International Airport,PNS,30.4738158,-87.1867049
Pereira,Matecaña International Airport,PEI,4.8152099,-75.7363162
Perm,Perm International Airport,PEE,57.9160625,56.0104326
Perpignan,Llabanère Airport,PGF,42.7413357,2.8714275
Perth,Perth Airport,PER,-31.9385476,115.9672492
Perugia,San Egidio Airport,PEG,43.0952332,12.5024504
Pescara,Abruzzo Airport,PSR,42.4300286,14.1881327
Peshawar,Bacha Khan International Airport,PEW,33.9898201,71.5192074
Petrolina,Senador Nilo Coelho Airport,PNZ,-9.3665733,-40.5658592
Petropavlovsk-Kamchatsky,Yelizovo Airport,PKC,53.169366,158.4253998
Petrozavodsk,Petrozavodsk Airport,PES,61.8778231,34.1561766
Philadelphia,Philadelphia International Airport,PHL,39.8743959,-75.2424229
Philipsburg,Princess Juliana International Airport,SXM,18.0418698,-63.1130821
Phnom Penh,Phnom Penh International Airport,PNH,11.5527433,104.8444762
Phoenix,Phoenix Sky Harbor International Airport,PHX,33.4372686,-112.0077881
Phoenix,Phoenix–Mesa Gateway Airport,AZA,33.30855,-111.6573157
Phu Quoc,Phu Quoc International Airport,PQC,10.1634153,103.9980303
Phuket City,Phuket International Airport,HKT,8.1110951,98.3064646
Piešťany,Piešťany Airport,PZY,48.611243,17.83234
Pisa,Galileo Galilei Airport,PSA,43.6890842,10.3978845
Pittsburgh,Pittsburgh International Airport,PIT,40.4957722,-80.2413113
Plaine Magnien,Sir Seewoosagur Ramgoolam International Airport,MRU,-20.4331335,57.6789971
Plovdiv,Plovdiv Airport,PDV,42.0768388,24.8439418
Podgorica,Podgorica Airport,TGD,42.3678579,19.247673
Pohnpei,Pohnpei International Airport,PNI,6.9853231,158.2090962
Pointe-Noire,Pointe Noire Airport,PNR,-4.8119924,11.8863206
Pointe-à-Pitre,Pôle Caraïbes International Airport,PTP,16.2676129,-61.527249
Poitiers,Biard Airport,PIS,46.5877384,0.3088694
Pokhara,Pokhara International Airport,PKR,28.1843394,84.0133723
Ponta Delgada,João Paulo II Airport,PDL,37.7493461,-25.7103849
Poprad,Poprad-Tatry Airport,TAT,49.069155,20.2489826
Port Blair,Veer Savarkar International Airport,IXZ,11.6415162,92.7301249
Port Harcourt,Port Harcourt International Airport,PHC,5.0074989,6.9502154
Port Hedland,Port Hedland International Airport,PHE,-20.378189,118.6316532
Port Moresby,Jacksons International Airport,POM,-9.4410159,147.2182728
Port Sudan,Port Sudan New International Airport,PZU,19.4344033,37.2383915
Port Vila,Bauerfield International Airport,VLI,-17.6991551,168.3185105
Port of Spain,Piarco International Airport,POS,10.5976964,-61.339527
Port-Gentil,Port-Gentil International Airport,POG,49.1966913,-123.1815123
Port-au-Prince,Toussaint Louverture International Airport,PAP,18.5759244,-72.2946381
Portland,Portland International Airport,PDX,45.5897694,-122.5950942
Portland,Portland International Jetport,PWM,43.6464785,-70.3096974
Porto Alegre,Salgado Filho International Airport,POA,-29.9934732,-51.1753811
Porto Santo Island,Porto Santo Airport,PXO,33.0749387,-16.3500319
Porto Velho,Governador Jorge Teixeira de Oliveira International Airport,PVH,-8.7141702,-63.89832
Porto,Francisco Sá Carneiro Airport,OPO,41.2421186,-8.6785514
Portorož,Portorož Airport,POW,45.4737912,13.6151435
Poznań,Poznań Ławica Airport,POZ,52.4199508,16.8286158
Prague,Prague Václav Havel Airport,PRG,50.101791,14.2631811
Praia,Nelson Mandela International Airport,RAI,14.9452744,-23.4865299
Preveza,Aktion National Airport,PVK,38.930989,20.771758
Pristina,Pristina International Airport,PRN,42.5745637,21.0295084
Providence,T.F. Green Airport,PVD,41.7245271,-71.4304062
Providenciales,Providenciales Airport,PLS,21.7763463,-72.271334
Provideniya,Provideniya Bay Airport,PVS,64.3838633,-173.2334868
Pskov,Pskov Airport,PKV,57.797512,28.3920618
Puebla City,Hermanos Serdán International Airport,PBC,19.1637033,-98.3757475
Puerto Cabezas,Puerto Cabezas Airport,PUZ,14.0419938,-83.3805378
Puerto Iguazú,Cataratas del Iguazú International Airport,IGR,-25.7317776,-54.476181
Puerto Montt,El Tepual International Airport,PMC,-41.4337407,-73.0985035
Puerto Princesa,Puerto Princesa International Airport,PPS,9.7456564,118.7504322
Puerto Vallarta,Lic. Gustavo Díaz Ordaz International Airport,PVR,20.6805184,-105.2523762
Pula,Pula Airport,PUY,44.897703,13.922265
Pune,Chhatrapati Sambhaji Raje International Airport,CRANPQ,18.51987,73.846695
Pune,Pune International Airport,PNQ,18.579343,73.9089168
Punta Arenas,Presidente Carlos Ibáñez del Campo International Airport,PUQ,-53.0050882,-70.8430601
Punta Cana,Punta Cana International Airport,PUJ,18.5632813,-68.3684931
Punta del Este,Capitan Corbeta CA Curbelo International Airport,PDP,-34.8611175,-55.0982172
Pyongyang,Pyongyang International Airport,FNJ,39.2008462,125.6765362
Pécs-Pogány,Pécs-Pogány International Airport,QPJ,45.9936821,18.2342148
Qabala,Qabala International Airport,GBB,40.8266667,47.7125
Qeshm,Dayrestan Airport,GSM,26.7561041,55.895415
Qingdao,Qingdao liuting International Airport,TAO,36.2666745,120.3831232
Quanzhou,Quanzhou Jinjiang International Airport,JJN,24.7993726,118.5946431
Quebec City,Quebec/Jean Lesage International Airport,YQB,46.7907719,-71.388569
Queenstown,Queenstown Airport,ZQN,-45.0209721,168.7399228
Querétaro City,Querétaro Intercontinental Airport,QRO,20.6225114,-100.1872709
Quetta,Quetta International Airport,UET,30.2490734,66.948819
Quito,Mariscal Sucre International Airport,UIO,-0.1243405,-78.3613938
Quảng Nam Province,Chu Lai International Airport,VCL,15.4144087,108.7038166
Rabat,Rabat-Salé Airport,RBA,34.0361152,-6.7480954
Rahim Yar Khan,Shaikh Zayed International Airport,RYK,28.39161,70.287065
Raipur,Swami Vivekananda Airport,RPR,21.1859702,81.7404213
Raleigh,Raleigh-Durham International Airport,RDU,35.880079,-78.7879963
Ranchi,Birsa Munda International Airport,IXR,23.3172483,85.3252238
Ras al-Khaimah,Ras Al Khaimah International Airport,RKT,25.6120004,55.9399711
Rayong,U-Tapao International Airport,UTP,12.6759845,100.9980961
Recife,Guararapes International Airport,REC,-8.1259315,-34.9240154
Regina,Regina International Airport,YQR,50.433778,-104.6615246
Reno,Reno-Tahoe International Airport,RNO,39.4995907,-119.7680951
Resistencia,Resistencia International Airport,RES,-27.4449258,-59.0487385
Reus,Reus Airport,REU,41.1482576,1.1682914
Reykjavík,Keflavik International Airport,KEF,63.9786029,-22.635036
Reykjavík,Reykjavik Airport,RKV,63.9786029,-22.635036
Rhodes,Rhodes International Airport,RHO,36.4047577,28.0867646
Riga,Riga International Airport,RIX,56.9226554,23.9733129
Rijeka,Rijeka Airport,RJK,45.2185704,14.5697822
Rimini,Federico Fellini Airport,RMI,44.0201463,12.6119908
Rio Branco,Rio Branco International Airport,RBR,-9.8662205,-67.8971993
Rio de Janeiro,Rio de Janeiro-Galeão International Airport,GIG,-22.805265,-43.2566293
Rio de Janeiro,Santos Dumont Airport,SDU,-22.9111438,-43.1648755
Riyadh,King Khalid International Airport,RUH,24.9597747,46.7003881
Road Town,Terrance B. Lettsome International Airport,EIS,18.4442003,-64.5371796
Roatán,Juan Manuel Gálvez International Airport,RTB,16.3180468,-86.5268895
Rochester,Greater Rochester International Airport,ROC,43.1225229,-77.6665722
Rochester,Rochester International Airport,RST,43.1225229,-77.6665722
Rockford,Chicago Rockford International Airport,RFD,42.2017837,-89.0955183
Rodez,Marcillac Airport,RDZ,44.4108155,2.4832137
Rome,Leonardo da Vinci-Fiumicino Airport,FCO,41.7998868,12.2462384
Rome,Rome Ciampino Airport,CIA,41.8000198,12.5933595
Roseau,Melville Hall Airport,DOM,15.5467853,-61.3008735
Rostov-on-Don,Rostov-na-Donu Airport,ROV,47.4932197,39.929151
Rota Island,Rota International Airport,ROP,14.172008,145.243761
Rotterdam,Rotterdam The Hague Airport,RTM,51.9555086,4.4398832
Rovaniemi,Rovaniemi Airport,RVN,66.563104,25.8300782
Rzeszów,Rzeszów-Jasionka Airport,RZE,50.114826,22.024598
Río Gallegos,Piloto Civil N. Fernández International Airport,RGL,-51.6114033,-69.3038327
Saba,Juancho E. Yrausquin Airport,SAB,17.6446096,-63.2207283
Sabha,Sebha Airport,SEB,36.198778,-95.8838659
Sacramento,Sacramento International Airport,SMF,38.6950854,-121.5900648
Saidu Sharif,Saidu Sharif Airport,SDT,34.813332,72.351387
Saint Catherine,St. Catherine International Airport,SKV,28.6843349,34.0627498
Saint Croix,Henry E. Rohlsen Airport,STX,17.6995292,-64.7974702
Saint Helena,Saint Helena Airport,HLE,-15.9623079,-5.6481184
Saint Jean,Gustaf III Airport,SBH,17.904187,-62.8450529
Saint Kitts,Robert L. Bradshaw International Airport,SKB,38.7522782,-90.3716809
Saint Petersburg,Pulkovo Airport,LED,59.8029126,30.2678391
Saint Thomas,Cyril E. King Airport,STT,18.3360608,-64.9722726
Saint-Denis,Roland Garros Airport,RUN,-20.8918777,55.5121669
Saint-Pierre,Saint-Pierre Airport,FSP,46.7652581,-56.1778376
Saint-Étienne,Bouthéon Airport,EBU,45.5318077,4.2940718
Saipan Island,Saipan International Airport,SPN,15.1197429,145.7282789
Sal,Amílcar Cabral International Airport,SID,16.7345785,-22.9439763
Salalah,Salalah International Airport,SLL,17.0488539,54.0875454
Salt Lake City,Salt Lake City International Airport,SLC,40.7899404,-111.9790706
Saltillo,Plan de Guadalupe International Airport,SLW,25.5489458,-100.9321948
Salvador,Deputado Luís Eduardo Magalhães International Airport,SSA,-12.9110977,-38.3312411
Salzburg,Salzburg Airport,SZG,47.7926466,13.0029274
Samaná (town),Samaná El Catey International Airport,AZS,19.267656,-69.7304614
Samara,Samara Kurumoch Airport,KUF,53.5063217,50.1513998
Samarinda,Samarinda International Airport,SRI,-0.3709627,117.2571491
Samos,Samos International Airport,SMI,37.6896035,26.9131179
Samsun,Samsun-Çarşamba Airport,SZF,41.2591849,36.5573778
San Andrés,Gustavo Rojas Pinilla International Airport,ADZ,12.5861164,-81.7021578
San Antonio,San Antonio International Airport,SAT,29.5311973,-98.4683484
San Bernardino,San Bernardino International Airport,SBD,34.1005251,-117.24671
San Carlos de Bariloche,Teniente Luis Candelaria International Airport,BRC,-41.1467142,-71.1620296
San Diego,San Diego International Airport,SAN,32.7338006,-117.1933038
San Felipe de Puerto Plata,Gregorio Luperón International Airport,POP,19.7553589,-70.563822
San Francisco,San Francisco International Airport,SFO,37.6213129,-122.3789554
San Jose,San Jose International Airport,SJC,37.3639472,-121.9289375
San José,Juan Santamaría International Airport,SJO,9.9979811,-84.2040202
San Juan de Puerto Rico,Luis Muñoz Marín International Airport,SJU,18.4388829,-66.0007218
San Luis Potosí City,Ponciano Arriaga International Airport,SLP,22.2568861,-100.9341508
San Pedro Sula,Ramón Villeda Morales International Airport,SAP,15.45445,-87.9265116
San Salvador,Monseñor Óscar Arnulfo Romero International Airport,SAL,13.4451379,-89.0570357
Sana'a,Sana'a International Airport,SAH,15.479529,44.2166214
Sandefjord Airport,Sandefjord Airport,TRF,59.1824458,10.2569121
Santa Clara,Abel Santa María Airport,SNU,22.492155,-79.943983
Santa Cruz de Barahona,María Montez International Airport,BRX,18.2491197,-71.1233807
Santa Cruz de la Sierra,Viru Viru International Airport,VVI,-17.6431198,-63.1407565
Santa Marta,Simón Bolívar International Airport,SMR,10.5972583,-67.0053373
Santander,Santander Airport,SDR,43.4265657,-3.8217863
Santiago de Compostela,Santiago de Compostela Airport,SCQ,42.8967174,-8.4161978
Santiago de Cuba,Antonio Maceo Airport,SCU,19.97,-75.835556
Santiago de los Caballeros,Cibao International Airport,STI,19.4021334,-70.6019073
Santiago,Comodoro Arturo Merino Benítez International Airport,SCL,-33.3897789,-70.7944223
Santo Domingo,Las Américas International Airport,SDQ,18.4319537,-69.6720974
Santorini,Santorini (Thira) National Airport,JTR,36.4003185,25.4776476
Sanya,Sanya Phoenix International Airport,SYX,18.303701,109.412663
Sapporo,New Chitose Airport,CTS,42.7821844,141.6890474
Sarajevo,Sarajevo International Airport,SJJ,43.8257957,18.3365271
Sarasota,Sarasota-Bradenton International Airport,SRQ,27.3945917,-82.5552973
Saratov,Saratov Tsentralny Airport,RTW,51.5581685,46.0313067
Saskatoon,Saskatoon John G. Diefenbaker International Airport,YXE,52.1745886,-106.7004823
Seattle,King County International Airport,BFI,47.5281657,-122.3018264
Seattle,Kenmore Air Harbor Seaplane Base,LKE,47.628574,-122.33983
Seattle,Seattle-Tacoma International Airport,SEA,47.4502499,-122.3088165
Seiyun,Seiyun Airport,GXF,36.198778,-95.8838659
Semarang,Achmad Yani International Airport,SRG,-6.9662838,110.3749461
Sendai,Sendai Airport,SDJ,38.1397222,140.9169444
Seoul,Gimpo International Airport,GMP,37.5586545,126.7944739
Seville,Seville Airport,SVQ,37.4201674,-5.89305
Sfax,Thyna International Airport,SFA,34.7235189,10.689759
Shanghai,Shanghai Hongqiao International Airport,SHA,31.192209,121.334297
Shanghai,Shanghai Pudong International Airport,PVG,31.1443439,121.808273
Shannon,Shannon Airport,SNN,52.6996573,-8.9146911
Sharjah (city),Sharjah International Airport,SHJ,25.3284352,55.5122577
Sharm el-Sheikh,Sharm el-Sheikh International Airport,SSH,27.9768276,34.3935273
Shenyang,Shenyang Taoxian International Airport,SHE,41.6352665,123.496524
Shenzhen,Shenzhen Bao'an International Airport,SZX,22.636828,113.814606
Shijiazhuang,Shijiazhuang Zhengding International Airport,SJW,38.2808333,114.6966667
Shiraz,Shiraz International Airport,SYZ,29.5459192,52.5897268
Shizuoka,Shizuoka Airport,FSZ,34.7971742,138.1805917
Shymkent,Shymkent Airport,CIT,42.3661724,69.4931043
Sialkot,Sialkot International Airport,SKT,32.5336678,74.3631504
Sibiu,Sibiu International Airport,SBZ,45.7874451,24.0902097
Siddharthanagar,Gautam Buddha Airport,BWA,27.5070733,83.4197755
Siem Reap,Siem Reap International Airport,REP,13.4087773,103.8142624
Sihanoukville (city),Sihanouk International Airport,KOS,10.5800128,103.6402576
Siliguri,Bagdogra International Airport,IXB,26.6849933,88.3254219
Simferopol,Simferopol International Airport,SIP,45.0191094,33.9972944
Singapore,Singapore Changi Airport,SIN,1.3644202,103.9915308
Skardu,Skardu Airport,KDU,35.339444,75.541389
Skiathos,Skiathos Island National Airport,JSI,39.176612,23.501093
Skopje,Skopje Alexander the Great Airport,SKP,41.963161,21.6223532
Skyros,Skyros Island National Airport,SKU,38.965621,24.485048
Sliač,Sliač Airport,SLD,48.638056,19.134167
Snohomish County,Paine Field,PAE,47.9075768,-122.2808529
Sochi,Sochi International Airport,AER,43.448316,39.9413558
Sofia,Sofia Airport,SOF,42.6934278,23.4071233
Sohag,Sohag International Airport,HMB,26.3390716,31.7377196
Sokhumi,Sukhumi Babushara Airport,SUI,42.858055,41.128334
Sokoto,Sadiq Abubakar III International Airport,SKO,12.9177112,5.2084001
South Eleuthera,Rock Sound International Airport,RSD,32.8998091,-97.0403352
Southampton,Southampton Airport,SOU,50.9514562,-1.3577022
Split (city),Split Airport,SPU,43.5384387,16.2983384
Spokane,Spokane International Airport,GEG,47.6217478,-117.534812
Srinagar,Srinagar Airport,SXR,34.0021758,74.7624024
St. Gallen,St. Gallen-Altenrhein Airport,ACH,47.4858737,9.5600178
St. George's,L.F. Wade International Airport,BDA,32.359829,-64.7020333
St. John's,St. John's International Airport,YYT,47.6212101,-52.7424429
St. Louis,Lambert-Saint Louis International Airport,STL,38.7522782,-90.3716809
St. Petersburg,St. Petersburg-Clearwater International Airport,PIE,27.9098674,-82.6888571
Stavanger,Stavanger Airport,SVG,58.8804407,5.6314021
Stavropol,Stavropol Shpakovskoye Airport,STW,45.1126775,42.1050355
Stockholm Bromma Airport,Stockholm-Bromma Airport,BMA,59.354812,17.9427217
Stockholm-Arlanda Airport,ARN,Large,37.6865153,-97.3409828
Stockholm-Skavsta Airport,NYO,Small,33.8751479,-84.3885733
Stockholm-Västerås Airport,VST,Non-Hub,33.001161,-97.2045085
Strasbourg,Strasbourg Airport,SXB,48.5394301,7.6280226
Stuttgart,Stuttgart Airport,STR,48.6876365,9.205576
Subang,Sultan Abdul Aziz Shah Airport,SZB,3.1328029,101.5543995
Sulaymaniyah,Sulaimaniyah International Airport,ISU,35.5597896,45.3256768
Surabaya,Juanda International Airport,SUB,-7.3788851,112.7872891
Surakarta,Adisumarmo International Airport,SOC,-7.5160459,110.7554785
Surat Thani,Surat Thani Airport,URT,9.1342968,99.142882
Surgut,Surgut International Airport,SGC,61.3403532,73.4078885
Suva,Nausori International Airport,SUV,-18.0442547,178.5595941
Sydney,Sydney Airport,SYD,-33.9399228,151.1752764
Syktyvkar,Syktyvkar Airport,SCW,61.6638156,50.8515503
Sylhet,Osmani International Airport,ZYL,24.9583415,91.8707201
Syracuse,Syracuse Hancock International Airport,SYR,43.1139301,-76.1101888
Szczecin,Szczecin-Goleniów "Solidarność" Airport,SZZ,53.5858774,14.902781
São Luís,Marechal Cunha Machado International Airport,SLZ,-2.5849927,-44.2348802
São Paulo,São Paulo-Guarulhos International Airport,GRU,-23.4305731,-46.473043
São Paulo,São Paulo–Congonhas Airport,CGH,-23.6273246,-46.6565842
São Tomé,São Tomé International Airport,TMS,0.3775266,6.7126096
São Vicente,Cesária Évora Airport,VXE,16.8356412,-25.054013
Sétif,Ain Arnat Airport,QSF,36.1755508,5.3302913
Taba,Taba International Airport,TCP,29.5936682,34.7759521
Tabarka,Tabarka–Aïn Draham International Airport,TBJ,36.9760586,8.8766789
Tabriz,Tabriz International Airport,TBZ,38.1233489,46.2444807
Taichung,Taichung International Airport,RMQ,24.2621452,120.6227409
Taipei,Taipei Songshan Airport,TSA,25.067566,121.552699
Taiyuan,Taiyuan Wusu International Airport,TYN,37.7469444,112.6283333
Tajoura,Mitiga International Airport,MJI,32.893585,13.275945
Tallahassee,Tallahassee International Airport,TLH,30.3954074,-84.3450518
Tallinn,Lennart Meri Tallinn Airport,TLL,59.4141276,24.8329753
Tamale,Tamale Airport,TML,9.5521042,-0.8634711
Tamanrasset,Tamanrasset Airport,TMR,22.811111,5.450833
Tampa,Tampa International Airport,TPA,27.9834776,-82.5370781
Tampere,Tampere-Pirkkala Airport,TMP,61.4148569,23.6046296
Tampico,General Francisco Javier Mina International Airport,TAM,22.2892363,-97.8695753
Tangier,Tangier-Boukhalef Airport,TNG,35.7265955,-5.9150683
Taoyuan,Taoyuan International Airport,TPE,25.0796514,121.234217
Tarawa,Bonriki International Airport,TRW,1.381568,173.146996
Tartu,Tartu Airport,TAY,58.3094979,26.6893037
Tashkent,Tashkent International Airport,TAS,41.2610674,69.2788136
Tbilisi,Tbilisi International Airport,TBS,41.6696083,44.964349
Tegucigalpa,Toncontin International Airport,TGU,14.0606505,-87.2178576
Tehran,Mehrabad International Airport,THR,35.6899882,51.311241
Tehran,Tehran Imam Khomeini International Airport,IKA,[phone],[phone]
Tel Aviv,Ben Gurion Airport,TLV,32.005532,34.8854112
Tenerife,Tenerife South Airport,TFS,28.0467575,-16.5725303
Tenerife,Tenerife North Airport,TFN,28.484511,-16.3434204
Terceira Island,Terceira Airport,TER,38.75388,-27.0869431
Teresina,Teresina Airport,THE,-5.063463,-42.821191
Tete,Chingozi Airport,TET,-16.1091758,33.6388724
Tetouan,Sania Ramel Airport,TTU,35.5910917,-5.3310198
The Valley,Clayton J. Lloyd International Airport,AXA,18.2065899,-63.0526298
Thessaloniki,Thessaloniki International Airport,SKG,40.5204227,22.9716758
Tianjin,Tianjin Binhai International Airport,TSN,39.130406,117.3592
Tianshui,Tianshui Airport,THQ,34.555072,105.868795
Tijuana,Gral. Abelardo L. Rodríguez International Airport,TIJ,32.5422546,-116.9717004
Timișoara,Traian Vuia International Airport,TSR,45.8102336,21.320193
Tinian Island,Tinian International Airport,TIQ,14.9992113,145.6248043
Tirana,Tirana International Airport Nënë Tereza,TIA,41.4129911,19.7233909
Tirupati,Tirupati Airport,TIR,13.6384314,79.5473989
Tivat,Tivat Airport,TIV,42.4056356,18.7222305
Tlemcen,Zenata Airport,TLM,35.0123044,-1.4479374
Toamasina,Toamasina Airport,TMM,-18.109272,49.3924779
Tobago,Arthur Napoleon Raymond Robinson International Airport (formerly Crown Point International Airport),TAB,11.1523845,-60.8399117
Tokyo,Haneda International Airport,HND,35.5493932,139.7798386
Tokyo,Narita International Airport,NRT,35.7719867,140.3928501
Toliara,Toliara Airport,TLE,-23.3878618,43.7231934
Toluca,Lic. Adolfo López Mateos International Airport,TLC,19.3389479,-99.5698355
Tomsk,Bogashevo Airport,TOF,56.3883169,85.2096323
Toronto (Mississauga),Toronto Pearson International Airport,YYZ,43.6777176,-79.6248197
Torreón,Francisco Sarabia International Airport,TRC,25.5632849,-103.3987273
Toulon,Hyères Le Palyvestre Airport,TLN,43.0946573,6.1508971
Toulouse,Blagnac Airport,TLS,43.6293863,1.367682
Tours,Tours Loire Valley Airport,TUF,47.4259048,0.7196405
Townsville,Townsville International Airport,TSV,-19.2564798,146.770808
Tozeur,Nefta International Airport,TOE,33.9353377,8.1114654
Trabzon,Trabzon Airport,TZX,40.9943394,39.782373
Trapani,Vincenzo Florio Airport,TPS,37.901931,12.495874
Trichy,Tiruchirappalli International Airport,TRZ,10.7603662,78.7088941
Trieste,Friuli Venezia Giulia Airport,TRS,45.8268189,13.4710391
Tripoli,Tripoli International Airport,TIP,32.669444,13.156667
Trivandrum,Trivandrum International Airport,TRV,8.4834201,76.9198194
Tromsø,Tromsø Airport,TOS,69.6819354,18.9162637
Trondheim,Trondheim Airport,TRD,63.4582698,10.9225991
Tulcán,Teniente Coronel Luis a Mantilla International Airport,TUA,0.8127859,-77.7061472
Tunis,Carthage International Airport,TUN,36.8458578,10.2190745
Turbat,Turbat International Airport,TUK,25.9882557,63.0280033
Turin,Caselle Airport,TRN,45.1965359,7.647867
Turku,Turku Airport,TKU,60.5114979,22.2632854
Tuxtla Gutierrez,Angel Albino Corzo International Airport,TGZ,null,
Tuzla,Tuzla International Airport,TZL,44.4640429,18.7102891
Tyumen,Roshchino International Airport,TJM,57.1814766,65.3487664
Tôlanaro,Tôlanaro Airport,FTU,35.6544054,-105.1425318
Türkmenbaşy,Turkmenbashi International Airport,KRW,40.05,53.0000001
Uberlândia,Uberlândia Airport,UDI,-18.8895413,-48.2309169
Udon Thani,Udon Thani International Airport,UTH,17.387112,102.7755279
Ufa,Ufa International Airport,UFA,54.5651241,55.8841742
Ulan Bator,Chinggis Khaan International Airport,ULN,47.8522001,106.761912
Ulan-Ude,Baikal International Airport,UUD,51.8042951,107.4444955
Ulyanovsk,Ulyanovsk Vostochny Airport,ULY,54.4140811,48.8023409
Umeå,Umeå Airport,UME,63.793016,20.28928
Unguja,Abeid Amani Karume International Airport,ZNZ,-6.2185336,39.221379
Uruapan,Uruapan International Airport,UPN,19.3972311,-102.039299
Ushuaia,Ushuaia International Airport,USH,-54.8396728,-68.3127488
Vaasa,Vaasa Airport,VAA,63.0512476,21.7627129
Valencia (city in Spain),Valencia Airport,VLC,39.4892327,-0.4780256
Valencia,Arturo Michelena International Airport,VLN,10.1543841,-67.9230746
Valladolid,Valladolid Airport,VLL,41.7060144,-4.845069
Valletta,Malta International Airport,MLA,35.8541135,14.4832795
Vancouver,Vancouver International Airport,YVR,49.1966913,-123.1815123
Varadero,Juan Gualberto Gómez Airport,VRA,23.0343108,-81.4376874
Varanasi,Lal Bahadur Shastri International Airport,VNS,25.4487677,82.8567959
Varna,Varna Airport,VAR,43.236797,27.8271139
Vavaʻu,Vava'u International Airport,VAV,32.8998091,-97.0403352
Venice,Venice Marco Polo Airport,VCE,45.5047582,12.3470025
Ventspils,Ventspils International Airport,VNT,57.3615603,21.5470268
Veracruz (city),General Heriberto Jara International Airport,VER,19.1448114,-96.1863998
Verona,Verona Airport,VRN,45.4000011,10.8901406
Victoria Falls,Victoria Falls Airport,VFA,-18.0963234,25.8514175
Victoria,Seychelles International Airport,SEZ,-4.6710544,55.511444
Victoria,Victoria International Airport,YYJ,48.6481032,-123.4286602
Vienna,Vienna International Airport,VIE,48.1158333,16.5665751
Vientiane,Wattay International Airport,VTE,17.9869192,102.5634402
Vieux Fort Quarter,Hewanorra International Airport,UVF,13.733375,-60.950289
Vijayawada,Vijayawada International Airport,VGA,16.523838,80.7914172
Vilankulo,Vilankulo Airport,VNX,-22.0155995,35.3123283
Villahermosa,Carlos Rovirosa Pérez International Airport,VSA,17.9954582,-92.8165674
Vilnius,Vilnius International Airport,VNO,54.6380366,25.2865584
Visakhapatnam,Bhogapuram Airport,VSA,17.7284689,83.2235582
Visakhapatnam,Visakhapatnam Airport,VTZ,17.7284689,83.2235582
Visby,Visby Airport,VBY,57.659585,18.3423782
Vitória,Eurico de Aguiar Salles Airport,VIX,-20.2576489,-40.2835346
Vladikavkaz,Beslan Airport,OGZ,43.20186,44.6046638
Vladivostok,Vladivostok International Airport,VVO,43.3948533,132.1477422
Volgograd,Volgograd International Airport,VOG,48.7857531,44.3455342
Volos,Nea Anchialos National Airport,VOL,39.21998,22.795608
Voronezh,Voronezh International Airport,VOZ,51.8125373,39.2253596
Vágar,Vágar Airport,FAE,62.0633297,-7.27546
Växjö,Växjö Airport,VXO,56.924885,14.731647
Wallis Island,Hihifo Airport,WLS,-13.238333,-176.198889
Walvis Bay,Walvis Bay Airport,WVB,-22.979722,14.645278
Warsaw,Frédéric Chopin Airport,WAW,52.1672369,20.9678911
Warsaw,Modlin Airport,WMI,52.4492645,20.6512374
Washington,Ronald Reagan Washington National Airport**,DCA,38.851242,-77.0402315
Washington,Washington Dulles International Airport,IAD,38.9531162,-77.4565388
Weeze,Weeze Airport,NRN,51.6027581,6.1416517
Weihai,Weihai International Airport,WEH,37.1870995,122.2289963
Wellington,Wellington International Airport,WLG,-41.3275941,174.8075984
Wenzhou,Wenzhou Yongqiang Airport,WNZ,27.9110235,120.8554106
